date,f_open,f_high,f_low,f_close,f_adj_close,f_volume
2017-11-16,2564.25,2589.5,2562.25,2585.0,2585.0,1528865
2017-11-17,2584.25,2586.0,2574.75,2576.25,2576.25,1186958
2017-11-20,2576.0,2584.0,2567.75,2582.0,2582.0,1000520
2017-11-21,2582.0,2600.5,2579.25,2596.25,2596.25,1153787
2017-11-22,2595.75,2600.0,2592.75,2594.5,2594.5,536543
2017-11-27,2601.0,2605.5,2596.5,2601.75,2601.75,960112
2017-11-28,2602.25,2627.0,2597.5,2626.0,2626.0,1558414
2017-11-29,2625.5,2634.25,2619.75,2625.0,2625.0,1661775
2017-11-30,2625.0,2658.5,2621.75,2648.0,2648.0,2346236
2017-12-01,2640.75,2650.75,2605.0,2644.0,2644.0,2520826
2017-12-04,2654.5,2665.25,2633.75,2638.25,2638.25,1756938
2017-12-05,2636.0,2648.75,2627.25,2628.25,2628.25,1392821
2017-12-06,2626.75,2634.5,2620.0,2629.25,2629.25,1307666
2017-12-07,2630.5,2641.25,2626.25,2639.5,2639.5,1345485
2017-12-08,2639.5,2652.5,2637.75,2651.0,2651.0,1154864
2017-12-11,2652.0,2664.75,2649.25,2661.5,2661.5,1266601
2017-12-12,2662.75,2670.25,2660.5,2665.0,2665.0,1032184
2017-12-13,2665.5,2672.5,2656.75,2666.5,2666.5,758320
2017-12-14,2665.5,2670.75,2649.25,2653.25,2653.25,473836
2017-12-15,2650.0,2667.25,2650.0,2666.75,2666.75,1410847
2017-12-18,2683.0,2698.0,2682.5,2694.5,2694.5,1040769
2017-12-19,2695.0,2698.0,2682.5,2684.0,2684.0,980483
2017-12-20,2684.75,2695.5,2679.0,2681.5,2681.5,981223
2017-12-21,2681.5,2696.0,2680.75,2687.75,2687.75,853748
2017-12-22,2686.75,2691.5,2682.25,2686.0,2686.0,360430
2017-12-26,2686.75,2689.5,2683.5,2687.0,2687.0,376101
2017-12-27,2687.5,2691.0,2681.5,2685.5,2685.5,666329
2017-12-28,2684.0,2689.0,2683.0,2685.75,2685.75,535624
2017-12-29,2684.75,2698.25,2667.75,2676.0,2676.0,1092038
2018-01-02,2675.25,2696.0,2674.5,2693.0,2693.0,996265
2018-01-03,2693.75,2714.25,2692.25,2711.0,2711.0,1114548
2018-01-04,2710.25,2729.0,2708.5,2723.75,2723.75,1166017
2018-01-05,2725.0,2743.25,2723.75,2742.5,2742.5,1136500
2018-01-08,2741.75,2748.5,2736.5,2746.75,2746.75,903544
2018-01-09,2746.5,2760.0,2742.75,2752.25,2752.25,1137598
2018-01-10,2749.75,2752.0,2736.5,2750.5,2750.5,1289898
2018-01-11,2750.0,2770.5,2747.75,2769.5,2769.5,1045414
2018-01-12,2768.75,2790.0,2766.75,2788.75,2788.75,1357120
2018-01-16,2789.75,2808.5,2769.25,2782.5,2782.5,1981469
2018-01-17,2782.75,2809.5,2779.0,2803.75,2803.75,1541873
2018-01-18,2803.25,2808.0,2793.75,2796.25,2796.25,1345331
2018-01-19,2797.0,2815.0,2791.75,2811.0,2811.0,1363990
2018-01-22,2804.0,2838.25,2802.0,2835.25,2835.25,1179414
2018-01-23,2835.25,2844.75,2828.75,2839.5,2839.5,1282163
2018-01-24,2837.0,2855.25,2825.5,2841.0,2841.0,1885278
2018-01-25,2840.0,2853.75,2830.75,2841.25,2841.25,1439217
2018-01-26,2842.25,2876.0,2841.25,2874.5,2874.5,1286287
2018-01-29,2874.25,2878.5,2851.5,2853.5,2853.5,1395078
2018-01-30,2853.25,2858.0,2818.5,2824.5,2824.5,2133815
2018-01-31,2823.25,2839.75,2813.0,2825.75,2825.75,1841227
2018-02-01,2828.75,2837.25,2809.5,2822.5,2822.5,1646906
2018-02-02,2826.5,2831.0,2755.25,2756.75,2756.75,2532442
2018-02-05,2757.0,2763.0,2595.75,2607.75,2607.75,4009557
2018-02-06,2624.0,2699.75,2529.0,2694.25,2694.25,4806868
2018-02-07,2685.5,2726.75,2660.5,2668.25,2668.25,2491133
2018-02-08,2664.75,2686.5,2577.0,2593.5,2593.5,3121915
2018-02-09,2593.75,2637.75,2530.25,2619.0,2619.0,3909443
2018-02-12,2628.25,2671.5,2620.0,2655.25,2655.25,2170447
2018-02-13,2653.25,2667.5,2634.25,2661.75,2661.75,1461104
2018-02-14,2662.5,2701.75,2627.0,2697.0,2697.0,2087016
2018-02-15,2695.5,2736.75,2688.5,2734.0,2734.0,1668909
2018-02-16,2734.0,2754.75,2722.25,2735.0,2735.0,1738551
2018-02-20,2734.5,2747.75,2705.75,2714.0,2714.0,1447502
2018-02-21,2714.5,2747.75,2693.5,2698.75,2698.75,1661308
2018-02-22,2698.5,2731.0,2682.0,2711.5,2711.5,1623017
2018-02-23,2712.75,2750.25,2710.0,2748.75,2748.75,0
2018-02-26,2751.5,2786.0,2742.5,2784.5,2784.5,1256268
2018-02-27,2783.5,2789.75,2742.0,2747.5,2747.5,1717155
2018-02-28,2746.5,2762.0,2712.0,2714.5,2714.5,1876678
2018-03-01,2718.25,2731.0,2658.5,2678.25,2678.25,2818966
2018-03-02,2678.75,2696.0,2647.0,2690.25,2690.25,2171819
2018-03-05,2683.25,2727.75,2663.75,2718.5,2718.5,1781823
2018-03-06,2719.0,2734.5,2710.25,2724.0,2724.0,1450085
2018-03-07,2700.0,2730.25,2681.25,2723.25,2723.25,1870360
2018-03-08,2722.5,2740.5,2720.0,2739.25,2739.25,1502808
2018-03-09,2736.5,2787.0,2730.0,2784.0,2784.0,1541679
2018-03-12,2784.0,2800.5,2779.0,2784.0,2784.0,1232395
2018-03-13,2782.25,2802.5,2758.5,2768.5,2768.5,1232770
2018-03-14,2763.0,2779.5,2744.25,2749.75,2749.75,766900
2018-03-15,2750.75,2763.5,2741.0,2751.5,2751.5,358566
2018-03-16,2753.75,2757.0,2747.0,2752.75,2752.75,1142517
2018-03-19,2756.25,2756.5,2697.25,2722.75,2722.75,1986809
2018-03-20,2721.5,2729.0,2712.75,2723.5,2723.5,1099899
2018-03-21,2723.25,2744.0,2712.5,2718.25,2718.25,1423759
2018-03-22,2718.25,2726.25,2641.75,2643.25,2643.25,2548609
2018-03-23,2645.75,2658.75,2586.0,2597.75,2597.75,2875654
2018-03-26,2595.0,2662.75,2591.0,2659.5,2659.5,2302375
2018-03-27,2659.5,2679.75,2596.0,2615.75,2615.75,2448450
2018-03-28,2612.75,2633.75,2593.0,2607.5,2607.5,2802883
2018-03-29,2609.75,2659.5,2601.0,2643.0,2643.0,2042949
2018-04-02,2635.0,2641.5,2552.0,2575.0,2575.0,2395329
2018-04-03,2581.25,2618.75,2573.5,2613.25,2613.25,2220246
2018-04-04,2612.0,2649.75,2559.5,2647.0,2647.0,2247386
2018-04-05,2645.75,2672.25,2644.0,2661.75,2661.75,1642890
2018-04-06,2663.0,2664.0,2584.5,2605.75,2605.75,2615117
2018-04-09,2607.5,2653.75,2607.5,2619.0,2619.0,1762078
2018-04-10,2617.75,2666.25,2612.25,2655.0,2655.0,1998582
2018-04-11,2654.5,2661.25,2626.0,2641.0,2641.0,1637350
2018-04-12,2642.5,2675.0,2639.75,2664.0,2664.0,1301132
2018-04-13,2661.75,2680.5,2644.75,2657.25,2657.25,1711823
2018-04-16,2673.25,2687.0,2660.75,2681.75,2681.75,1237183
2018-04-17,2679.25,2713.75,2678.75,2706.5,2706.5,1251766
2018-04-18,2704.5,2718.5,2703.75,2709.75,2709.75,1044851
2018-04-19,2711.75,2713.25,2681.5,2693.0,2693.0,1577913
2018-04-20,2692.5,2698.25,2659.75,2671.5,2671.5,1604973
2018-04-23,2683.0,2684.75,2657.25,2671.25,2671.25,1239828
2018-04-24,2672.0,2688.5,2616.0,2635.25,2635.25,2329880
2018-04-25,2635.25,2648.25,2611.25,2644.5,2644.5,1902899
2018-04-26,2648.25,2677.5,2639.5,2674.5,2674.5,1279539
2018-04-27,2675.5,2676.25,2657.75,2671.5,2671.5,1142350
2018-04-30,2670.5,2682.25,2645.0,2647.0,2647.0,1341086
2018-05-01,2646.25,2658.0,2623.25,2652.25,2652.25,1323628
2018-05-02,2655.5,2658.5,2624.25,2627.5,2627.5,1427995
2018-05-03,2626.75,2636.25,2591.25,2631.75,2631.75,2146587
2018-05-04,2631.75,2669.5,2612.25,2663.0,2663.0,1699202
2018-05-07,2662.75,2681.5,2661.25,2670.0,2670.0,1148919
2018-05-08,2668.0,2674.25,2652.25,2670.25,2670.25,1281751
2018-05-09,2669.75,2700.0,2666.5,2696.0,2696.0,1251722
2018-05-10,2696.0,2725.0,2692.75,2718.75,2718.75,1173629
2018-05-11,2716.25,2732.5,2716.25,2729.5,2729.5,1066248
2018-05-14,2727.25,2741.25,2724.25,2731.0,2731.0,945963
2018-05-15,2728.5,2731.25,2700.5,2709.0,2709.0,1519108
2018-05-16,2711.25,2728.0,2704.5,2723.0,2723.0,1057687
2018-05-17,2721.75,2732.0,2711.0,2718.75,2718.75,1071506
2018-05-18,2718.75,2727.0,2708.75,2713.0,2713.0,1013073
2018-05-21,2728.75,2739.25,2724.25,2733.0,2733.0,951913
2018-05-22,2731.25,2741.75,2721.5,2726.0,2726.0,891511
2018-05-23,2724.5,2733.0,2704.5,2730.75,2730.75,1295885
2018-05-24,2729.75,2733.25,2705.75,2727.5,2727.5,1277264
2018-05-25,2726.75,2737.75,2713.75,2718.25,2718.25,993783
2018-05-29,2721.25,2724.25,2675.0,2692.25,2692.25,1989677
2018-05-30,2693.25,2729.25,2685.75,2724.5,2724.5,1424364
2018-05-31,2720.25,2728.25,2699.75,2705.5,2705.5,1665452
2018-06-01,2707.5,2737.0,2706.0,2733.75,2733.75,1241171
2018-06-04,2731.0,2749.25,2729.0,2745.5,2745.5,857850
2018-06-05,2746.0,2753.25,2739.0,2751.5,2751.5,1027609
2018-06-06,2751.0,2774.75,2748.0,2772.25,2772.25,1326401
2018-06-07,2773.25,2779.75,2760.0,2772.25,2772.25,1773923
2018-06-08,2771.0,2779.75,2752.0,2778.75,2778.75,1367033
2018-06-11,2771.0,2790.5,2770.5,2783.0,2783.0,1218834
2018-06-12,2781.25,2789.75,2778.5,2784.0,2784.0,988748
2018-06-13,2788.0,2791.75,2773.75,2774.25,2774.25,614173
2018-06-14,2773.25,2789.25,2767.5,2783.25,2783.25,398105
2018-06-15,2782.5,2784.0,2766.25,2776.5,2776.5,1512061
2018-06-18,2780.0,2786.75,2761.25,2779.75,2779.75,993118
2018-06-19,2778.25,2780.25,2735.75,2766.25,2766.25,1657081
2018-06-20,2765.25,2778.25,2757.25,2772.0,2772.0,1082802
2018-06-21,2771.75,2785.25,2747.0,2752.5,2752.5,1493235
2018-06-22,2750.5,2768.5,2749.25,2759.5,2759.5,1108771
2018-06-25,2757.0,2758.0,2700.5,2722.25,2722.25,2206994
2018-06-26,2721.75,2735.25,2714.75,2728.5,2728.5,1399067
2018-06-27,2726.5,2748.0,2701.0,2705.0,2705.0,2117686
2018-06-28,2705.0,2726.25,2693.25,2719.5,2719.5,1678667
2018-06-29,2720.0,2745.5,2716.75,2721.5,2721.5,1641889
2018-07-02,2721.0,2728.5,2698.5,2727.25,2727.25,1213215
2018-07-05,2713.0,2739.75,2710.75,2738.5,2738.5,1165235
2018-07-06,2737.0,2766.25,2731.25,2763.0,2763.0,1287758
2018-07-09,2762.0,2788.0,2761.75,2787.5,2787.5,970337
2018-07-10,2787.5,2797.75,2780.5,2796.75,2796.75,925706
2018-07-11,2780.75,2787.75,2765.75,2774.0,2774.0,1369176
2018-07-12,2776.75,2801.0,2773.75,2798.5,2798.5,1120424
2018-07-13,2798.5,2807.25,2793.25,2803.25,2803.25,952307
2018-07-16,2804.75,2809.0,2795.0,2796.5,2796.5,801608
2018-07-17,2795.75,2815.75,2789.75,2811.25,2811.25,1059163
2018-07-18,2813.0,2818.25,2806.75,2816.0,2816.0,860523
2018-07-19,2814.5,2818.0,2800.25,2805.25,2805.25,1082645
2018-07-20,2805.5,2810.5,2793.0,2800.75,2800.75,1013663
2018-07-23,2805.25,2812.5,2792.5,2812.0,2812.0,812481
2018-07-24,2810.5,2831.25,2810.25,2821.0,2821.0,1347688
2018-07-25,2819.25,2849.5,2814.0,2841.25,2841.25,1302896
2018-07-26,2835.25,2846.5,2833.25,2842.5,2842.5,1039552
2018-07-27,2840.25,2847.0,2808.75,2817.5,2817.5,1492056
2018-07-30,2816.0,2821.75,2798.25,2803.25,2803.25,1169457
2018-07-31,2805.5,2827.75,2802.75,2817.0,2817.0,1366896
2018-08-01,2824.25,2825.75,2805.5,2810.75,2810.75,1098291
2018-08-02,2814.0,2831.25,2791.0,2828.5,2828.5,1238138
2018-08-03,2830.75,2841.5,2824.75,2839.5,2839.5,922242
2018-08-06,2841.5,2853.5,2835.0,2850.0,2850.0,797324
2018-08-07,2849.25,2863.75,2848.25,2859.75,2859.75,780222
2018-08-08,2860.5,2862.5,2852.5,2855.25,2855.25,745412
2018-08-09,2853.5,2862.75,2850.5,2853.75,2853.75,696695
2018-08-10,2852.5,2852.75,2826.0,2836.75,2836.75,1416182
2018-08-13,2835.75,2843.75,2820.0,2825.5,2825.5,1282874
2018-08-14,2826.75,2843.5,2825.75,2841.0,2841.0,1022577
2018-08-15,2841.75,2843.0,2803.0,2821.25,2821.25,1871800
2018-08-16,2822.25,2851.75,2817.5,2844.75,2844.75,1271529
2018-08-17,2843.5,2857.0,2835.0,2852.25,2852.25,1202980
2018-08-20,2851.75,2860.75,2850.25,2858.5,2858.5,817383
2018-08-21,2856.75,2874.0,2852.0,2861.75,2861.75,1055051
2018-08-22,2853.0,2868.25,2846.25,2861.25,2861.25,996434
2018-08-23,2861.75,2869.75,2854.75,2858.0,2858.0,1050042
2018-08-24,2858.25,2877.5,2856.25,2876.75,2876.75,1058571
2018-08-27,2877.75,2899.5,2876.75,2898.5,2898.5,961496
2018-08-28,2899.0,2906.25,2894.25,2899.25,2899.25,902705
2018-08-29,2900.5,2917.5,2897.5,2914.75,2914.75,1113797
2018-08-30,2915.75,2916.25,2895.5,2902.0,2902.0,1331841
2018-08-31,2898.0,2907.5,2891.75,2902.0,2902.0,1323038
2018-09-04,2906.5,2912.5,2885.5,2898.25,2898.25,1605954
2018-09-05,2898.75,2900.5,2877.5,2888.25,2888.25,1604742
2018-09-06,2888.5,2893.0,2868.0,2879.0,2879.0,1633946
2018-09-07,2877.75,2885.0,2865.0,2874.75,2874.75,1692240
2018-09-10,2873.75,2888.25,2873.25,2880.25,2880.25,1248308
2018-09-11,2879.75,2893.0,2867.25,2889.75,2889.75,1269254
2018-09-12,2890.0,2895.25,2879.5,2888.5,2888.5,1581597
2018-09-13,2887.0,2907.0,2884.75,2905.25,2905.25,1641192
2018-09-14,2904.75,2912.25,2896.75,2906.25,2906.25,1203335
2018-09-17,2903.5,2906.25,2887.25,2891.0,2891.0,1161598
2018-09-18,2890.5,2912.5,2878.5,2906.5,2906.5,986831
2018-09-19,2907.75,2913.75,2900.75,2910.0,2910.0,563497
2018-09-20,2911.25,2935.75,2908.25,2934.0,2934.0,360700
2018-09-21,2934.75,2944.0,2932.25,2943.0,2943.0,1489417
2018-09-24,2929.5,2930.25,2917.75,2925.5,2925.5,1162107
2018-09-25,2926.5,2934.25,2918.25,2921.25,2921.25,1032045
2018-09-26,2922.5,2936.0,2907.5,2911.5,2911.5,1308995
2018-09-27,2911.5,2932.0,2907.5,2920.0,2920.0,1210835
2018-09-28,2922.25,2925.5,2908.0,2919.0,2919.0,1429127
2018-10-01,2922.5,2942.0,2922.5,2930.0,2930.0,1239963
2018-10-02,2929.25,2936.0,2917.5,2928.5,2928.5,1132507
2018-10-03,2929.0,2944.75,2924.75,2931.5,2931.5,1244514
2018-10-04,2926.0,2926.25,2887.75,2907.75,2907.75,2165850
2018-10-05,2910.0,2915.5,2873.25,2894.0,2894.0,2291213
2018-10-08,2897.5,2898.25,2866.0,2893.75,2893.75,1760642
2018-10-09,2892.25,2900.0,2874.5,2888.25,2888.25,1770753
2018-10-10,2886.75,2891.25,2771.5,2781.0,2781.0,3460738
2018-10-11,2776.5,2798.75,2712.25,2745.5,2745.5,4013855
2018-10-12,2748.5,2785.0,2732.25,2768.5,2768.5,2853415
2018-10-15,2770.0,2778.75,2745.25,2749.0,2749.0,1763922
2018-10-16,2747.5,2819.0,2745.5,2817.75,2817.75,1780311
2018-10-17,2816.25,2824.25,2783.25,2816.25,2816.25,1948526
2018-10-18,2813.25,2814.75,2756.5,2772.25,2772.25,2218738
2018-10-19,2774.75,2800.5,2762.25,2767.5,2767.5,2023613
2018-10-22,2758.0,2782.0,2749.75,2756.5,2756.5,1665740
2018-10-23,2755.75,2757.5,2692.25,2746.25,2746.25,2849774
2018-10-24,2745.25,2750.0,2652.25,2664.25,2664.25,2856919
2018-10-25,2673.75,2723.75,2658.75,2688.25,2688.25,2535913
2018-10-26,2678.0,2692.75,2627.25,2669.5,2669.5,3509803
2018-10-29,2667.0,2707.0,2603.0,2643.5,2643.5,2786555
2018-10-30,2639.0,2690.25,2633.25,2685.25,2685.25,2503396
2018-10-31,2690.75,2737.25,2682.0,2711.0,2711.0,2469662
2018-11-01,2706.0,2741.25,2705.5,2738.0,2738.0,1820142
2018-11-02,2724.0,2766.25,2699.5,2724.25,2724.25,2372699
2018-11-05,2722.5,2743.75,2712.75,2739.5,2739.5,1311938
2018-11-06,2739.0,2761.0,2729.75,2759.0,2759.0,1269341
2018-11-07,2756.75,2817.75,2744.75,2816.5,2816.5,1894012
2018-11-08,2815.75,2818.0,2795.0,2808.75,2808.75,1317225
2018-11-09,2804.0,2811.25,2764.5,2779.0,2779.0,1724880
2018-11-12,2778.75,2795.25,2722.25,2727.75,2727.75,1921301
2018-11-13,2732.0,2755.75,2714.5,2727.5,2727.5,2101869
2018-11-14,2731.25,2748.25,2686.25,2698.5,2698.5,2295505
2018-11-15,2702.0,2736.75,2671.25,2734.5,2734.5,2383852
2018-11-16,2731.75,2748.75,2708.75,2743.0,2743.0,1875116
2018-11-19,2733.0,2748.0,2681.5,2696.25,2696.25,1988117
2018-11-20,2696.25,2696.75,2631.75,2640.0,2640.0,2533128
2018-11-21,2639.75,2671.25,2632.25,2649.0,2649.0,1454916
2018-11-26,2633.5,2676.25,2631.5,2670.0,2670.0,1374735
2018-11-27,2661.0,2686.75,2655.25,2683.5,2683.5,1503048
2018-11-28,2686.25,2745.0,2681.0,2741.5,2741.5,1866115
2018-11-29,2738.0,2754.5,2723.25,2744.25,2744.25,1489330
2018-11-30,2742.0,2764.75,2729.0,2758.25,2758.25,1475346
2018-12-03,2793.5,2814.0,2773.5,2790.75,2790.75,1909240
2018-12-04,2789.75,2790.5,2696.0,2701.75,2701.75,2709938
2018-12-06,2713.25,2714.0,2621.25,2691.0,2691.0,3308356
2018-12-07,2694.25,2709.75,2623.25,2636.0,2636.0,2596155
2018-12-10,2625.0,2648.5,2583.0,2643.0,2643.0,2564357
2018-12-11,2644.0,2678.0,2621.25,2641.25,2641.25,2265284
2018-12-12,2632.5,2686.5,2631.75,2652.5,2652.5,1900862
2018-12-13,2653.0,2671.0,2637.25,2645.5,2645.5,2043406
2018-12-14,2646.5,2648.75,2594.0,2602.0,2602.0,1664325
2018-12-17,2594.0,2613.75,2530.5,2552.5,2552.5,1602680
2018-12-18,2553.75,2574.75,2528.0,2535.75,2535.75,1215895
2018-12-19,2530.5,2593.25,2488.0,2503.25,2503.25,823819
2018-12-20,2503.5,2517.5,2441.0,2485.75,2485.75,630214
2018-12-21,2487.0,2491.25,2466.75,2467.75,2467.75,3016623
2018-12-26,2348.5,2477.75,2316.75,2471.0,2471.0,2015176
2018-12-27,2470.25,2498.75,2397.0,2495.0,2495.0,2283892
2018-12-28,2491.5,2523.0,2472.75,2486.0,2486.0,2011392
2018-12-31,2495.5,2513.0,2482.75,2505.25,2505.25,1414594
2019-01-02,2508.0,2521.25,2452.25,2511.0,2511.0,1969697
2019-01-03,2482.25,2493.5,2443.25,2447.75,2447.75,2257341
2019-01-04,2451.75,2539.25,2438.5,2531.25,2531.25,2350836
2019-01-07,2537.25,2567.5,2523.25,2550.5,2550.5,1632131
2019-01-08,2553.25,2581.25,2547.5,2572.5,2572.5,1664892
2019-01-09,2569.5,2596.75,2568.5,2582.5,2582.5,1596941
2019-01-10,2580.0,2599.5,2560.5,2594.0,2594.0,1534119
2019-01-11,2594.0,2597.75,2577.0,2595.0,2595.0,1213026
2019-01-14,2588.5,2592.0,2567.25,2580.5,2580.5,1199404
2019-01-15,2581.5,2613.75,2580.0,2605.5,2605.5,1532494
2019-01-16,2605.75,2626.25,2602.5,2613.25,2613.25,1330329
2019-01-17,2614.5,2645.5,2596.5,2635.25,2635.25,1508869
2019-01-18,2636.75,2677.75,2632.75,2671.5,2671.5,1753852
2019-01-22,2669.25,2673.5,2616.5,2632.0,2632.0,1880446
2019-01-23,2630.75,2653.75,2612.5,2638.25,2638.25,1576181
2019-01-24,2635.0,2647.5,2626.0,2634.0,2634.0,1266714
2019-01-25,2636.25,2672.5,2634.5,2663.5,2663.5,1388741
2019-01-28,2660.0,2663.5,2622.25,2642.0,2642.0,1408636
2019-01-29,2640.25,2650.0,2628.5,2640.25,2640.25,1261703
2019-01-30,2648.5,2689.75,2636.25,2682.5,2682.5,1564987
2019-01-31,2683.5,2713.0,2675.75,2704.5,2704.5,1935195
2019-02-01,2707.75,2716.0,2695.5,2704.25,2704.25,1469597
2019-02-04,2699.25,2725.0,2697.0,2721.25,2721.25,1024581
2019-02-05,2719.5,2737.75,2716.25,2731.0,2731.0,1225737
2019-02-06,2730.75,2736.5,2722.25,2729.5,2729.5,1196377
2019-02-07,2727.0,2729.25,2685.5,2704.0,2704.0,1921663
2019-02-08,2702.0,2709.0,2680.75,2706.25,2706.25,1579544
2019-02-11,2710.75,2721.5,2700.5,2708.25,2708.25,1110070
2019-02-12,2707.0,2748.0,2705.5,2744.75,2744.75,1307152
2019-02-13,2743.5,2762.0,2742.75,2749.5,2749.5,1209879
2019-02-14,2749.25,2763.0,2730.25,2743.5,2743.5,1679091
2019-02-15,2741.25,2778.5,2729.0,2777.0,2777.0,1518783
2019-02-19,2777.0,2787.5,2766.0,2778.75,2778.75,1198092
2019-02-20,2777.75,2790.75,2773.25,2787.0,2787.0,1284923
2019-02-21,2787.0,2798.0,2764.25,2774.25,2774.25,1426061
2019-02-22,2773.5,2795.5,2770.5,2791.25,2791.25,1190834
2019-02-25,2799.5,2814.0,2794.5,2797.0,2797.0,1256092
2019-02-26,2795.75,2803.5,2783.25,2791.5,2791.5,1201641
2019-02-27,2788.0,2797.25,2775.0,2795.0,2795.0,1138855
2019-02-28,2795.25,2795.75,2781.75,2784.75,2784.75,1360457
2019-03-01,2785.25,2808.25,2783.0,2805.0,2805.0,1265597
2019-03-04,2814.0,2819.75,2767.5,2791.5,2791.5,1791972
2019-03-05,2790.5,2799.0,2783.25,2791.5,2791.5,1203448
2019-03-06,2786.5,2792.75,2768.5,2771.5,2771.5,1509846
2019-03-07,2770.5,2776.25,2738.5,2750.0,2750.0,1919820
2019-03-08,2749.0,2751.5,2722.0,2747.0,2747.0,1380324
2019-03-11,2745.5,2787.5,2736.75,2784.0,2784.0,1300372
2019-03-12,2784.75,2798.25,2780.5,2792.0,2792.0,958317
2019-03-13,2792.25,2821.25,2783.0,2814.5,2814.5,583009
2019-03-14,2816.0,2820.0,2803.75,2807.25,2807.25,330522
2019-03-15,2808.0,2821.5,2807.5,2811.889892578125,2811.889892578125,1382358
2019-03-18,2827.0,2842.0,2824.0,2840.5,2840.5,1036540
2019-03-19,2841.5,2858.75,2829.0,2836.5,2836.5,1497577
2019-03-20,2837.25,2849.25,2817.25,2827.0,2827.0,1693207
2019-03-21,2823.75,2866.0,2813.75,2862.5,2862.5,1657949
2019-03-22,2859.5,2864.75,2805.25,2810.75,2810.75,2254842
2019-03-25,2813.0,2818.5,2789.5,2807.0,2807.0,1801326
2019-03-26,2808.5,2835.0,2806.0,2823.0,2823.0,1461068
2019-03-27,2823.5,2831.75,2791.75,2810.5,2810.5,1726746
2019-03-28,2807.0,2824.25,2795.0,2821.0,2821.0,1185882
2019-03-29,2820.5,2840.75,2820.25,2837.75,2837.75,1491974
2019-04-01,2844.5,2873.5,2844.5,2870.5,2870.5,1256933
2019-04-02,2868.5,2873.75,2862.25,2867.0,2867.0,859942
2019-04-03,2866.0,2889.25,2865.25,2879.75,2879.75,1240848
2019-04-04,2880.75,2885.75,2871.0,2882.75,2882.75,1045539
2019-04-05,2882.5,2898.0,2880.5,2896.0,2896.0,1221029
2019-04-08,2896.25,2899.75,2884.25,2898.25,2898.25,978909
2019-04-09,2898.5,2900.0,2877.25,2882.5,2882.5,1182395
2019-04-10,2882.0,2896.0,2878.0,2894.5,2894.5,972310
2019-04-11,2894.75,2900.0,2885.25,2891.75,2891.75,968649
2019-04-12,2892.0,2914.75,2890.75,2912.5,2912.5,1227893
2019-04-15,2912.0,2914.5,2900.5,2909.5,2909.5,955662
2019-04-16,2910.25,2921.25,2904.5,2911.5,2911.5,1124491
2019-04-17,2910.25,2923.5,2898.5,2900.5,2900.5,1382265
2019-04-18,2901.0,2911.75,2889.5,2910.0,2910.0,1335778
2019-04-22,2908.75,2915.75,2899.0,2912.5,2912.5,706067
2019-04-23,2911.75,2939.75,2908.0,2938.0,2938.0,1193738
2019-04-24,2937.25,2939.75,2927.75,2930.75,2930.75,1125250
2019-04-25,2930.0,2935.75,2914.25,2926.25,2926.25,1376185
2019-04-26,2923.75,2942.75,2917.25,2941.5,2941.5,1246988
2019-04-29,2939.25,2951.5,2937.75,2943.0,2943.0,944846
2019-04-30,2942.5,2956.5,2926.0,2948.5,2948.5,1491268
2019-05-01,2955.0,2961.25,2916.0,2923.0,2923.0,1502201
2019-05-02,2916.5,2932.75,2901.0,2917.5,2917.5,1813837
2019-05-03,2918.5,2949.5,2916.5,2947.5,2947.5,1295606
2019-05-06,2917.75,2938.25,2883.5,2932.5,2932.5,2037157
2019-05-07,2911.75,2930.5,2862.5,2890.75,2890.75,2813033
2019-05-08,2889.75,2899.5,2868.75,2887.25,2887.25,2043325
2019-05-09,2884.0,2885.5,2836.25,2872.75,2872.75,2705412
2019-05-10,2869.75,2893.0,2826.0,2887.0,2887.0,2848095
2019-05-13,2858.5,2869.25,2802.0,2807.0,2807.0,2790074
2019-05-14,2806.0,2853.75,2799.75,2839.25,2839.25,1797995
2019-05-15,2840.75,2860.0,2815.0,2855.0,2855.0,1753507
2019-05-16,2853.5,2894.0,2840.5,2878.5,2878.5,1687728
2019-05-17,2879.75,2887.5,2852.5,2862.0,2862.0,1926351
2019-05-20,2861.5,2876.5,2832.5,2844.0,2844.0,1659139
2019-05-21,2848.0,2870.75,2846.25,2866.0,2866.0,1303238
2019-05-22,2864.75,2869.5,2848.25,2857.5,2857.5,1258767
2019-05-23,2857.75,2858.5,2805.75,2819.5,2819.5,2013518
2019-05-24,2821.75,2842.0,2819.25,2831.75,2831.75,1201967
2019-05-28,2831.0,2841.25,2800.5,2805.0,2805.0,1633540
2019-05-29,2804.25,2806.0,2766.25,2780.0,2780.0,2087458
2019-05-30,2779.5,2799.0,2776.5,2790.5,2790.5,1282029
2019-05-31,2788.75,2791.0,2750.0,2752.5,2752.5,2211587
2019-06-03,2741.0,2763.75,2728.75,2749.5,2749.5,2297243
2019-06-04,2754.0,2806.25,2744.0,2805.0,2805.0,1836910
2019-06-05,2806.5,2829.5,2801.0,2827.75,2827.75,1743779
2019-06-06,2820.5,2853.0,2812.75,2845.75,2845.75,1566762
2019-06-07,2840.0,2886.25,2838.0,2875.0,2875.0,1687328
2019-06-10,2893.25,2905.75,2880.5,2889.25,2889.25,1416247
2019-06-11,2890.25,2911.5,2879.25,2887.0,2887.0,1397028
2019-06-12,2887.25,2891.0,2875.25,2881.0,2881.0,1205406
